capital = 304
set_research_slots = 3

oob = "X63_OOB"

# Starting tech
set_technology = {
	basic_train = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		aa_lmg = 1
		early_bombs = 1
		engines_1 = 1
		iw_large_airframe = 1
		iw_medium_airframe = 1
		iw_small_airframe = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "By Blood Alone" } }
	set_technology = {
		early_bomber = 1
		early_fighter = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_us_north_east
set_convoys = 0

set_politics = {
    ruling_party = democratic
    last_election = "1900.1.23"
    election_frequency = 48
    elections_allowed = yes
}

set_popularities = {
	absolutist = 8
	communism = 4
	democratic = 82
	fascism = 3
	neutrality = 3
}

if = {
    limit = {has_dlc = "Together for Victory" }

    add_to_tech_sharing_group = PRE_research
}

give_guarantee = PRE
if = {
	limit = { NOT = { has_non_aggression_pact_with = PRE } }
	diplomatic_relation = { country = PRE relation = non_aggression_pact }
}

add_opinion_modifier = { target = ATJ modifier = negative_180 }
add_opinion_modifier = { target = BAN modifier = negative_10 }
add_opinion_modifier = { target = BRA modifier = positive_10 }
add_opinion_modifier = { target = BRU modifier = negative_10 }
add_opinion_modifier = { target = COG modifier = positive_5 }
add_opinion_modifier = { target = COL modifier = positive_30 }
add_opinion_modifier = { target = CSA modifier = positive_20 }
add_opinion_modifier = { target = CUB modifier = negative_15 }
add_opinion_modifier = { target = DOM modifier = negative_100 }
add_opinion_modifier = { target = FOR modifier = negative_10 }
add_opinion_modifier = { target = FRA modifier = negative_50 }
add_opinion_modifier = { target = GER modifier = negative_155 }
add_opinion_modifier = { target = HOL modifier = positive_130 }
add_opinion_modifier = { target = IRE modifier = positive_99 }
add_opinion_modifier = { target = ITA modifier = positive_10 }
add_opinion_modifier = { target = JAP modifier = negative_200 }
add_opinion_modifier = { target = KOR modifier = negative_10 }
add_opinion_modifier = { target = MEX modifier = negative_5 }
add_opinion_modifier = { target = PAK modifier = negative_10 }
add_opinion_modifier = { target = PHI modifier = positive_15 }
add_opinion_modifier = { target = PRE modifier = positive_191 }
give_military_access = PRE
add_opinion_modifier = { target = PRU modifier = positive_10 }
add_opinion_modifier = { target = QUE modifier = positive_114 }
add_opinion_modifier = { target = RAJ modifier = negative_10 }
add_opinion_modifier = { target = SAM modifier = negative_10 }
add_opinion_modifier = { target = SAR modifier = negative_10 }
add_opinion_modifier = { target = SIN modifier = negative_10 }
add_opinion_modifier = { target = SOV modifier = positive_180 }
add_opinion_modifier = { target = SPR modifier = positive_19 }
add_opinion_modifier = { target = TEX modifier = positive_177 }
add_opinion_modifier = { target = TIG modifier = negative_10 }
