capital = 650
set_research_slots = 2

oob = "W23_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "W23_1936_naval_mtg"
	else = { 
		set_naval_oob = "W23_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		aa_lmg = 1
		early_bombs = 1
		engines_1 = 1
		iw_large_airframe = 1
		iw_medium_airframe = 1
		iw_small_airframe = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "By Blood Alone" } }
	set_technology = {
		early_bomber = 1
		early_fighter = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_persia
set_convoys = 0

set_politics = {
    ruling_party = absolutist
    last_election = "1836.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 73
	democratic = 26
	neutrality = 1
}

give_guarantee = W27
if = {
	limit = { NOT = { has_non_aggression_pact_with = W27 } }
	diplomatic_relation = { country = W27 relation = non_aggression_pact }
}

add_opinion_modifier = { target = ATJ modifier = positive_30 }
add_opinion_modifier = { target = BAN modifier = negative_20 }
add_opinion_modifier = { target = BRA modifier = negative_10 }
add_opinion_modifier = { target = BRU modifier = positive_10 }
add_opinion_modifier = { target = COG modifier = negative_20 }
add_opinion_modifier = { target = COL modifier = negative_10 }
add_opinion_modifier = { target = CSA modifier = negative_10 }
add_opinion_modifier = { target = CUB modifier = negative_10 }
add_opinion_modifier = { target = DOM modifier = negative_10 }
add_opinion_modifier = { target = FOR modifier = negative_10 }
add_opinion_modifier = { target = FRA modifier = negative_53 }
add_opinion_modifier = { target = GER modifier = negative_75 }
add_opinion_modifier = { target = HOL modifier = negative_40 }
add_opinion_modifier = { target = IRE modifier = negative_48 }
add_opinion_modifier = { target = ITA modifier = negative_175 }
add_opinion_modifier = { target = JAP modifier = negative_200 }
add_opinion_modifier = { target = KOR modifier = negative_20 }
add_opinion_modifier = { target = MEX modifier = negative_10 }
add_opinion_modifier = { target = PAK modifier = negative_9 }
add_opinion_modifier = { target = PHI modifier = negative_30 }
add_opinion_modifier = { target = PRE modifier = negative_25 }
add_opinion_modifier = { target = PRU modifier = negative_10 }
add_opinion_modifier = { target = QUE modifier = negative_35 }
add_opinion_modifier = { target = RAJ modifier = negative_10 }
add_opinion_modifier = { target = SAM modifier = negative_20 }
add_opinion_modifier = { target = SAR modifier = positive_30 }
add_opinion_modifier = { target = SIN modifier = negative_30 }
add_opinion_modifier = { target = SOV modifier = negative_70 }
add_opinion_modifier = { target = SPR modifier = positive_99 }
add_opinion_modifier = { target = TEX modifier = negative_35 }
add_opinion_modifier = { target = TIG modifier = negative_30 }
add_opinion_modifier = { target = TNE modifier = negative_20 }
